fonte;edicao;tipo_item;codigo_fonte;tabela_fonte;chave_fonte;laboratorio;produto;apresentacao;principio_ativo;ean;registro_anvisa;codigo_tuss;ggrem;generico;restrito_hospitalar;qtd_embalagem;pf_total;pmc_total;pf_unit;pmc_unit;preco_ref;tipo_preco;vigencia;tabela87_sugerida;precos_extra
BRASINDICE;1094;material;0000061802;05;955-22401-EETY;HOSP - PHARMA;L-ALANIL GLUTAMINA;Ml;;;;;;N;;1;14.38;0;14.38;0;;BRAS_PF_PMC;ed. 1069;19;
BRASINDICE;1094;material;0000085599;05;001-26531-FKZK;UNIAO QUIMICA;L-CAPS D+;60 caps. mole;;7896006218982;ISENTO;;;N;;60;106.16;0;1.77;0;;BRAS_PF_PMC;ed. 1091;19;
BRASINDICE;1094;material;0000088181;05;072-27198-FOPQ;EUROFARMA;LA IMMUNITA;Sol. or. ct. fr. x 150 ml;;7891317030087;;;;N;;1;130.98;0;130.98;0;;BRAS_PF_PMC;ed. 1091;19;
BRASINDICE;1094;material;0000093480;05;072-28412-FMPI;EUROFARMA;LACBI 5;Ct. 10 caps.;;7891317044879;;;;N;;10;77.25;0;7.72;0;;BRAS_PF_PMC;ed. 1091;19;
BRASINDICE;1094;material;0000093481;05;072-28412-FMPJ;EUROFARMA;LACBI 5;Ct. 30 caps.;;7891317044886;;;;N;;30;192.59;0;6.42;0;;BRAS_PF_PMC;ed. 1091;19;
BRASINDICE;1094;material;0000093482;05;072-28412-FMPK;EUROFARMA;LACBI 5;Ct. 5 caps.;;7891317044862;;;;N;;5;51.51;0;10.3;0;;BRAS_PF_PMC;ed. 1091;19;
BRASINDICE;1094;material;0000094362;05;072-28639-FQKM;EUROFARMA;LACBI IMUNE;Ct. 30 cprs.;;7891317049195;;;;N;;30;123.86;0;4.13;0;;BRAS_PF_PMC;ed. 1091;19;
BRASINDICE;1094;material;0000094363;05;072-28639-FWRN;EUROFARMA;LACBI IMUNE;Ct. 7 cprs.;;7891317049201;;;;N;;7;41.3;0;5.9;0;;BRAS_PF_PMC;ed. 1091;19;
BRASINDICE;1094;material;0000089599;05;969-27542-FQQV;ARESE;LACFER ADZ;Suspensao Oral 9 mL;;7899824401352;;;;N;;1;51.32;0;51.32;0;;BRAS_PF_PMC;ed. 1090;19;
BRASINDICE;1094;material;0000090402;05;957-27703-FROL;HERBARIUM;LACLEV;9000 FCC 6 cprs.;;7896083411665;6628200070021;;;N;;6;17.9;0;2.98;0;;BRAS_PF_PMC;ed. 1090;19;
BRASINDICE;1094;material;0000090403;05;957-27703-ELWK;HERBARIUM;LACLEV;9000 FCC 30 cprs.;;7896083411375;6628200070021;;;N;;30;53.23;0;1.77;0;;BRAS_PF_PMC;ed. 1090;19;
BRASINDICE;1094;material;0000085071;05;376-26476-FLEN;HEBRON;LACNEW;Cx. c/30 caps.;;7896685303368;4902500620011;;;N;;30;58.96;0;1.97;0;;BRAS_PF_PMC;ed. 1090;19;
BRASINDICE;1094;material;0000001267;05;445-01558-ADUE;ALLERGAN;LACRIL;Sol. oft. 15 ml;;7897316806791;80143600133;;n?o aplic?vel;N;;1;26.77;0;26.77;0;;BRAS_PF_PMC;ed. 1092;19;
BRASINDICE;1094;material;0000075270;05;030-27772-APKQ;ALCON;LACRIMA PLUS;15 ml;;0300651418477;81869420147;;;N;;1;34.27;0;34.27;0;;BRAS_PF_PMC;ed. 1090;19;
BRASINDICE;1094;material;0000060950;05;387-13932-EDPW;FARMOQUIMICA;LACTOFOS;15 saches 6 g;;7898040325114;6663700010016;;;N;;15;83.97;0;5.6;0;;BRAS_PF_PMC;ed. 1092;19;
BRASINDICE;1094;material;0000053439;05;092-21234-DTJP;APSEN;LACTOSIL;Cx. 30 saches 2 g - 10000 FCC ALU;;7896637026307;6227405910026;;;N;;30;88.01;0;2.93;0;;BRAS_PF_PMC;ed. 1091;19;
BRASINDICE;1094;material;0000073929;05;092-21234-EWUX;APSEN;LACTOSIL;10000 FCC ALU cx. 30 cprs.;;7896637026802;6227405920021;;;N;;30;76.82;0;2.56;0;;BRAS_PF_PMC;ed. 1066;19;
BRASINDICE;1094;material;0000088678;05;092-21234-FPKZ;APSEN;LACTOSIL;Cx. 30 cprs. 4.500 FCC ALU;;7896637034920;6227405920013;;;N;;30;44.02;0;1.47;0;;BRAS_PF_PMC;ed. 1091;19;
BRASINDICE;1094;material;0000088679;05;092-21234-FPLA;APSEN;LACTOSIL;Cx. 30 saches 4.500 FCC ALU;;7896637034937;6227405910018;;;N;;30;44.02;0;1.47;0;;BRAS_PF_PMC;ed. 1091;19;
BRASINDICE;1094;material;0000080681;05;092-25458-AETT;APSEN;LACTOSIL FLORA;Cx. 8 caps.;;7896637032261;6227405970010;;;N;;8;28.88;0;3.61;0;;BRAS_PF_PMC;ed. 1091;19;
BRASINDICE;1094;material;0000080773;05;092-25458-ABUV;APSEN;LACTOSIL FLORA;Cx. 30 caps.;;7896637032247;6227405970010;;;N;;30;82.21;0;2.74;0;;BRAS_PF_PMC;ed. 1091;19;
BRASINDICE;1094;material;0000086294;05;1025-26664-FMPV;BIOLAB GENERICOS;LACTULOSE;667 mg/ml sol. x 120 ml;;7896112406631;;;;N;;1;20.8;0;20.8;0;;BRAS_PF_PMC;ed. 1091;19;
BRASINDICE;1094;material;0000018207;05;669-14177-BZTW;B.BRAUN AESCULAP;LAMINA BISTURI (IPI 8% Incluso);BB510 - NR.10 Esteril 100UNID;;0;;70361002;;N;;100;275;0;2.75;0;;BRAS_PF_PMC;ed. 1066;19;
BRASINDICE;1094;material;0000018208;05;669-14177-BZTX;B.BRAUN AESCULAP;LAMINA BISTURI (IPI 8% Incluso);BB511 - NR.11 Esteril 100UNID;;0;;70361010;;N;;100;275;0;2.75;0;;BRAS_PF_PMC;ed. 1066;19;
BRASINDICE;1094;material;0000018209;05;669-14177-BZTY;B.BRAUN AESCULAP;LAMINA BISTURI (IPI 8% Incluso);BB512 - NR.12 Esteril 100UNID;;0;;70361029;;N;;100;275;0;2.75;0;;BRAS_PF_PMC;ed. 1066;19;
BRASINDICE;1094;material;0000018210;05;669-14177-BZTZ;B.BRAUN AESCULAP;LAMINA BISTURI (IPI 8% Incluso);BB513 - NR.13 Esteril 100UNID;;0;;70361037;;N;;100;275;0;2.75;0;;BRAS_PF_PMC;ed. 1066;19;
BRASINDICE;1094;material;0000018211;05;669-14177-BZUA;B.BRAUN AESCULAP;LAMINA BISTURI (IPI 8% Incluso);BB515 - NR.15 E Esteril 100UNID;;0;;70361045;;N;;100;275;0;2.75;0;;BRAS_PF_PMC;ed. 1066;19;
BRASINDICE;1094;material;0000018212;05;669-14177-BZUB;B.BRAUN AESCULAP;LAMINA BISTURI (IPI 8% Incluso);BB518 - NR.18 Esteril 100UNID;;0;;70361053;;N;;100;275;0;2.75;0;;BRAS_PF_PMC;ed. 1066;19;
BRASINDICE;1094;material;0000018213;05;669-14177-BZUC;B.BRAUN AESCULAP;LAMINA BISTURI (IPI 8% Incluso);BB519 - NR.19 Esteril 100UNID;;0;;70361061;;N;;100;275;0;2.75;0;;BRAS_PF_PMC;ed. 1066;19;
BRASINDICE;1094;material;0000018214;05;669-14177-BZUD;B.BRAUN AESCULAP;LAMINA BISTURI (IPI 8% Incluso);BB520 - NR.20 Esteril 100UNID;;0;;70361070;;N;;100;275;0;2.75;0;;BRAS_PF_PMC;ed. 1066;19;
BRASINDICE;1094;material;0000018215;05;669-14177-BZUE;B.BRAUN AESCULAP;LAMINA BISTURI (IPI 8% Incluso);BB521 - NR.21 Esteril 100UNID;;0;;70361088;;N;;100;275;0;2.75;0;;BRAS_PF_PMC;ed. 1066;19;
BRASINDICE;1094;material;0000018216;05;669-14177-BZUF;B.BRAUN AESCULAP;LAMINA BISTURI (IPI 8% Incluso);BB522 - NR.22 Esteril 100UNID;;0;;70361096;;N;;100;275;0;2.75;0;;BRAS_PF_PMC;ed. 1066;19;
BRASINDICE;1094;material;0000018217;05;669-14177-BZUG;B.BRAUN AESCULAP;LAMINA BISTURI (IPI 8% Incluso);BB523 - NR.23 Esteril 100UNID;;0;;70361100;;N;;100;275;0;2.75;0;;BRAS_PF_PMC;ed. 1066;19;
BRASINDICE;1094;material;0000018218;05;669-14177-BZUH;B.BRAUN AESCULAP;LAMINA BISTURI (IPI 8% Incluso);BB524 - NR.24 Esteril 100UNID;;0;;70361118;;N;;100;275;0;2.75;0;;BRAS_PF_PMC;ed. 1066;19;
BRASINDICE;1094;material;0000018219;05;669-14177-BZUI;B.BRAUN AESCULAP;LAMINA BISTURI (IPI 8% Incluso);BB525 - NR.25 Esteril 100UNID;;0;;70361126;;N;;100;275;0;2.75;0;;BRAS_PF_PMC;ed. 1066;19;
BRASINDICE;1094;material;0000018220;05;669-14177-BZUJ;B.BRAUN AESCULAP;LAMINA BISTURI (IPI 8% Incluso);BB536 - NR.36 Esteril 100UNID;;0;;70361134;;N;;100;275;0;2.75;0;;BRAS_PF_PMC;ed. 1066;19;
BRASINDICE;1094;material;0000080763;05;1046-25474-FFXS;TOCARE;LANCETA USO UNICO GLICOO;100 unidades;;7898957228324;80975210009;;;N;;100;26.9;0;0.27;0;;BRAS_PF_PMC;ed. 1066;19;
BRASINDICE;1094;material;0000089380;05;473-23937-FQKZ;NEO QUIMICA;LATOLISE;10.000 FCC ct. bl. 30 caps.;;7896714295336;;;;N;;30;69.5;0;2.32;0;;BRAS_PF_PMC;ed. 1091;19;
BRASINDICE;1094;material;0000092874;05;001-01587-FURS;UNIAO QUIMICA;LEIBA;Blister x 12 caps.;;7896006261810;6632500010047;;;N;;12;27.52;0;2.29;0;;BRAS_PF_PMC;ed. 1091;19;
BRASINDICE;1094;material;0000092875;05;001-01587-FURR;UNIAO QUIMICA;LEIBA;Fr. x 12 caps.;;7896006201601;6632500010012;;;N;;12;26.51;0;2.21;0;;BRAS_PF_PMC;ed. 1070;19;
BRASINDICE;1094;material;0000090636;05;001-27736-FRWJ;UNIAO QUIMICA;LEIBA 1 BI;Po 6 saches (AL);;7896006222897;6632500290015;;;N;;6;20.46;0;3.41;0;;BRAS_PF_PMC;ed. 1091;19;
BRASINDICE;1094;material;0000090637;05;001-27736-FRWI;UNIAO QUIMICA;LEIBA 1 BI;12 caps. dura (AL);;7896006222873;6632500300010;;;N;;12;28.98;0;2.42;0;;BRAS_PF_PMC;ed. 1091;19;
BRASINDICE;1094;material;0000090638;05;001-27736-FRWH;UNIAO QUIMICA;LEIBA 1 BI;20 cprs. mast. (AL);;7896006222903;663250030016;;;N;;20;31.13;0;1.56;0;;BRAS_PF_PMC;ed. 1091;19;
BRASINDICE;1094;material;0000092876;05;001-28291-FURQ;UNIAO QUIMICA;LEIBA LARANJA;4 g x 6 saches;;7896006203186;6632500040019;;;N;;6;30.77;0;5.13;0;;BRAS_PF_PMC;ed. 1070;19;
BRASINDICE;1094;material;0000093870;05;001-28533-FOIB;UNIAO QUIMICA;LEIBA PRO;10 caps. dura;;7896006221906;;;;N;;10;58.04;0;5.8;0;;BRAS_PF_PMC;ed. 1091;19;
BRASINDICE;1094;material;0000093871;05;001-28533-EYPX;UNIAO QUIMICA;LEIBA PRO;30 caps. dura;;7896006221890;;;;N;;30;133.23;0;4.44;0;;BRAS_PF_PMC;ed. 1091;19;
BRASINDICE;1094;material;0000093669;05;410-28452-FVWQ;HARTMANN BRASIL;LENCOS UMEDECIDOS BANHO SKIN PRO THIN;Cx. 8 un.;;1789865587057;;;;N;;1;63;0;63;0;;BRAS_PF_PMC;ed. 1074;19;
BRASINDICE;1094;material;0000057060;05;931-21790-DXYX;SMITH + NEPHEW;LEUKOSTRIP Tiras para Fechamento de Incisoes Branca;66072954 - 04 x 38 mm - 10;;;;;;N;;10;1811.48;0;181.15;0;;BRAS_PF_PMC;ed. 1066;19;
