competencia;codigo_terminologia;terminologia;codigo_termo;termo;inicio_vigencia;fim_vigencia;fim_implantacao;tipo_acao
Janeiro/2026;19;Terminologia de OPME;104731893;A-Oss Collagen;2026-02-01;;2026-04-30;Incluído
Janeiro/2026;19;Terminologia de OPME;104731907;A-Oss Collagen - BAC100B;2026-02-01;;2026-04-30;Incluído
Janeiro/2026;19;Terminologia de OPME;104731915;A-Oss Collagen - BAC150B;2026-02-01;;2026-04-30;Incluído
Janeiro/2026;19;Terminologia de OPME;104731923;A-Oss Collagen - BAC250B;2026-02-01;;2026-04-30;Incluído
Janeiro/2026;19;Terminologia de OPME;104731931;A-Oss Collagen - BAC500B;2026-02-01;;2026-04-30;Incluído
Janeiro/2026;19;Terminologia de OPME;104731788;A-Oss Pen;2026-02-01;;2026-04-30;Incluído
Janeiro/2026;19;Terminologia de OPME;104731842;A-Oss Pen - BAL02SG35;2026-02-01;;2026-04-30;Incluído
Janeiro/2026;19;Terminologia de OPME;104731877;A-Oss Pen - BAL02SG54;2026-02-01;;2026-04-30;Incluído
Janeiro/2026;19;Terminologia de OPME;104731850;A-Oss Pen - BAL05SG35;2026-02-01;;2026-04-30;Incluído
Janeiro/2026;19;Terminologia de OPME;104731818;A-Oss Pen - BAL05SG54;2026-02-01;;2026-04-30;Incluído
Janeiro/2026;19;Terminologia de OPME;104731826;A-Oss Pen - BAL10SG54;2026-02-01;;2026-04-30;Incluído
Janeiro/2026;19;Terminologia de OPME;104731834;A-Oss Pen - BAS02SG35;2026-02-01;;2026-04-30;Incluído
Janeiro/2026;19;Terminologia de OPME;104731869;A-Oss Pen - BAS02SG54;2026-02-01;;2026-04-30;Incluído
Janeiro/2026;19;Terminologia de OPME;104731885;A-Oss Pen - BAS05SG35;2026-02-01;;2026-04-30;Incluído
Janeiro/2026;19;Terminologia de OPME;104731796;A-Oss Pen - BAS05SG54;2026-02-01;;2026-04-30;Incluído
Janeiro/2026;19;Terminologia de OPME;104731800;A-Oss Pen - BAS10SG54;2026-02-01;;2026-04-30;Incluído
Janeiro/2026;20;Terminologia de Medicamentos;90618858;ABEVMY;2026-02-01;;2026-04-30;Incluído
Janeiro/2026;20;Terminologia de Medicamentos;90618866;ABEVMY;2026-02-01;;2026-04-30;Incluído
Janeiro/2026;19;Terminologia de OPME;104676760;Accero Stent;2026-02-01;;2026-04-30;Incluído
Janeiro/2026;19;Terminologia de OPME;104676779;Accero Stent - 01-000800;2026-02-01;;2026-04-30;Incluído
Janeiro/2026;19;Terminologia de OPME;104676787;Accero Stent - 01-000801;2026-02-01;;2026-04-30;Incluído
Janeiro/2026;19;Terminologia de OPME;104676914;Accero Stent - 01-000802;2026-02-01;;2026-04-30;Incluído
Janeiro/2026;19;Terminologia de OPME;104676795;Accero Stent - 01-000803;2026-02-01;;2026-04-30;Incluído
Janeiro/2026;19;Terminologia de OPME;104676809;Accero Stent - 01-000804;2026-02-01;;2026-04-30;Incluído
Janeiro/2026;19;Terminologia de OPME;104676817;Accero Stent - 01-000805;2026-02-01;;2026-04-30;Incluído
Janeiro/2026;19;Terminologia de OPME;104676825;Accero Stent - 01-000806;2026-02-01;;2026-04-30;Incluído
Janeiro/2026;19;Terminologia de OPME;104676833;Accero Stent - 01-000807;2026-02-01;;2026-04-30;Incluído
Janeiro/2026;19;Terminologia de OPME;104676841;Accero Stent - 01-000808;2026-02-01;;2026-04-30;Incluído
Janeiro/2026;19;Terminologia de OPME;104676850;Accero Stent - 01-000810;2026-02-01;;2026-04-30;Incluído
Janeiro/2026;19;Terminologia de OPME;104676868;Accero Stent - 01-000811;2026-02-01;;2026-04-30;Incluído
Janeiro/2026;19;Terminologia de OPME;104676876;Accero Stent - 01-000813;2026-02-01;;2026-04-30;Incluído
Janeiro/2026;19;Terminologia de OPME;104676884;Accero Stent - 01-000814;2026-02-01;;2026-04-30;Incluído
Janeiro/2026;19;Terminologia de OPME;104676892;Accero Stent - 01-000841;2026-02-01;;2026-04-30;Incluído
Janeiro/2026;19;Terminologia de OPME;104676906;Accero Stent - 01-000845;2026-02-01;;2026-04-30;Incluído
Janeiro/2026;19;Terminologia de OPME;104814837;AccessPlus BBT;2026-02-01;;2026-04-30;Incluído
Janeiro/2026;20;Terminologia de Medicamentos;90621123;ACSISA;2026-02-01;;2026-04-30;Incluído
